# StochasticGradient: training	
# current error = 1.0300458842842	
# current error = 1.0279170379299	
# current error = 1.0055090984174	
# current error = 0.98025045910757	
# current error = 0.9439011159412	
# current error = 0.91818553761563	
# current error = 0.87444950948961	
# current error = 0.83612692227332	
# current error = 0.80265193804755	
# current error = 0.76386434990794	
# current error = 0.72903359080962	
# current error = 0.70262166620346	
# current error = 0.67128106114055	
# current error = 0.64755545728266	
# current error = 0.61639873871634	
# current error = 0.59463245632068	
# current error = 0.56667725517531	
# current error = 0.54436047516832	
# current error = 0.51806122348667	
# current error = 0.49763079774001	
# current error = 0.4785150791781	
# current error = 0.45924475649422	
# current error = 0.44354960186163	
# current error = 0.42319676054797	
# current error = 0.40619207917954	
# current error = 0.3961935450896	
# current error = 0.37773968802923	
# current error = 0.36579500478047	
# current error = 0.34860327992754	
# current error = 0.34035265950178	
# current error = 0.33094657886215	
# current error = 0.31796288012356	
# current error = 0.30672703345938	
# current error = 0.29223323982755	
# current error = 0.28354417084536	
# current error = 0.27565634173656	
# current error = 0.26632856725661	
# current error = 0.25457477658695	
# current error = 0.24887905783672	
# current error = 0.23970091665443	
# current error = 0.23405291582393	
# current error = 0.23169324902921	
# current error = 0.22535442851989	
# current error = 0.21845767740034	
# current error = 0.21276645212216	
# current error = 0.20928434773375	
# current error = 0.20582150901644	
# current error = 0.20072002234617	
# current error = 0.1959995447508	
# current error = 0.1916105640582	
# current error = 0.18751435267422	
# current error = 0.18321490547203	
# current error = 0.17791802086596	
# current error = 0.17460945052421	
# current error = 0.16843637358925	
# current error = 0.16656062620128	
# current error = 0.16339778770162	
# current error = 0.16147741338191	
# current error = 0.15574375796526	
# current error = 0.1509589140024	
# current error = 0.14676748221427	
# current error = 0.14567584715453	
# current error = 0.14398750974302	
# current error = 0.14050525983134	
# current error = 0.13748246572069	
# current error = 0.13314954685665	
# current error = 0.13088147779906	
# current error = 0.12823812304482	
# current error = 0.1268170960136	
# current error = 0.12487675201538	
# current error = 0.1239310806697	
# current error = 0.12423997645089	
# current error = 0.12372250467694	
# current error = 0.12374628241984	
# current error = 0.12298476010686	
# current error = 0.12204556507688	
# current error = 0.12201180268799	
# current error = 0.12131558371214	
# current error = 0.12137288064845	
# current error = 0.12102131089313	
# current error = 0.12067428905046	
# current error = 0.12028232362478	
# current error = 0.12011075397017	
# current error = 0.11995333527061	
# current error = 0.11896868786443	
# current error = 0.11920289211322	
# current error = 0.11892881515041	
# current error = 0.11890880247492	
# current error = 0.11888384816727	
# current error = 0.11887147517216	
# current error = 0.11886504912693	
# current error = 0.11885527366465	
# current error = 0.11888545836613	
# current error = 0.11882983866387	
# current error = 0.11884196344269	
# current error = 0.11872166447145	
# current error = 0.11833769491443	
# current error = 0.11820678985126	
# current error = 0.11817507705789	
# current error = 0.11817448137664	
# StochasticGradient: you have reached the maximum number of iterations	
# training error = 0.11817448137664	
 -1.3839  -7.7681  -0.2918  -6.2000
-15.0556  -5.1861  -0.0068  -6.7859
-13.3230  -6.1397  -6.2402  -0.0042
 -8.2055  -6.4313  -0.0025  -7.4232
-11.2561  -3.9004  -0.9642  -0.5134
 -8.7076 -10.4760 -14.3387  -0.0002
  0.0000 -15.8315 -17.8061 -16.8482
 -0.7733  -0.6193  -9.2186  -9.4799
 -0.9112  -0.5776  -7.6204  -3.3181
  0.0000 -14.5683 -17.0620 -20.9998
 -5.0463  -8.6737  -1.2131  -0.3623
 -0.0630  -5.3491  -3.2809  -3.9814
 -4.2758  -4.3334  -2.1969  -0.1488
 -0.0000 -10.8743 -17.2142 -12.3621
 -3.0493  -7.9110  -4.2013  -0.0648
 -4.0409  -5.0135  -0.0387  -4.2914
 -0.0001 -12.2275 -17.3213  -9.7231
 -1.8490  -3.1334  -0.2284  -5.7454
 -0.0001  -9.2103 -14.9945 -13.9957
 -0.0691  -8.2341  -2.7173  -7.6852
 -0.0001 -13.3714 -19.2182  -9.8250
 -0.0003 -11.2855  -8.2431 -19.3080
 -0.0179  -4.3839  -5.2635 -16.2414
 -2.0323  -0.1716  -3.6264 -13.0973
 -9.5159  -9.8727  -4.2486  -0.0145
 -0.0589 -10.6400  -2.8614 -17.9076
 -4.2414  -5.0674  -0.0210 -11.2215
 -0.1037  -3.1520 -12.3126  -2.8881
 -0.0003  -8.2933 -19.2403 -11.3324
 -0.0224 -11.6108  -3.8121 -15.5392
 -0.0000 -11.2940 -17.8727 -16.6434
 -0.0396  -3.9898  -6.0467  -4.0216
 -0.0035  -7.9284  -5.7753 -17.9170
 -1.7608  -0.6192  -1.2524  -5.5487
 -0.0002  -8.6610 -14.5191 -13.6372
 -0.5179  -1.0118  -4.2121  -3.6564
  0.0000 -14.5837 -16.6585 -13.5233
 -0.4722  -2.1560  -1.3448 -12.6577
 -0.0001 -10.7005 -10.7217 -11.8981
  0.0000 -14.8527 -16.6622 -16.2692
 -0.8016  -1.0233  -1.9966  -2.8795
 -0.0630 -12.2670  -6.1480  -2.8329
 -0.2005  -2.8658  -2.0818 -10.3127
-14.9272 -10.4123  -0.0000 -16.0354
 -4.1117  -2.8097  -0.2956  -1.7189
 -1.2438  -5.5475  -0.4661  -2.5209
 -0.0258  -4.1285  -7.3625  -4.7531
 -0.0008 -10.6868  -7.1811 -19.8759
 -0.0049 -13.2345  -5.3168 -23.1469
 -0.0002 -10.0931  -8.8792 -13.8820
 -0.0006  -8.3839  -7.9270 -15.2202
 -0.0000 -12.7825 -20.9287 -15.1461
 -1.9978  -5.1482  -0.1525 -16.5309
 -0.0016  -6.4316 -17.3032 -14.2089
 -0.0003  -8.2623 -12.7242 -19.2738
 -0.0116  -4.6628  -6.1982 -14.3874
  0.0000 -14.4099 -16.7173 -13.4982
-12.7839  -8.4677  -0.0002 -11.8594
 -0.0054  -9.6446  -5.7827  -6.1235
 -5.3352  -4.2241  -6.8826  -0.0208
 -0.0186  -3.9988  -9.4310 -12.0412
 -9.4765  -0.0108  -4.5648  -8.4681
 -2.4075  -4.2551  -0.1101 -12.2867
 -3.6244  -3.6673  -0.8508  -0.6526
 -6.9360  -0.1858  -1.7827  -7.7815
 -0.0000 -11.1246 -10.4561 -19.5751
 -2.5315  -2.1590  -0.2169 -14.2073
 -8.9803  -5.7342  -0.0035  -8.8425
 -3.8097  -0.6653  -0.7791  -5.3172
 -0.0638 -10.0226  -2.9297  -4.7937
 -0.1600  -3.1293  -2.2630 -12.3844
 -2.4345  -0.1196  -3.7402  -6.6600
 -3.6865 -10.7837  -0.0263  -7.0349
 -2.5483  -0.1208  -3.6546  -4.6444
 -8.3296  -2.8896  -0.2451  -1.8233
 -2.2340  -0.1478  -4.9603  -3.7626
 -0.0011 -10.6405  -6.8344 -10.9209
 -0.0014  -6.6170 -10.5479 -12.1769
 -0.0004  -7.9861 -11.3762 -14.3017
 -5.0026  -0.0131  -5.1473  -7.7172
 -3.9052 -10.0997  -0.0204 -19.6793
 -0.0014 -12.5485  -6.5578 -22.3258
 -0.0001 -12.7966  -9.2751 -20.2585
 -5.5000  -0.0054 -11.4411  -6.6778
 -0.0346  -8.1116 -14.7013  -3.3911
 -0.0014  -7.3190  -7.3191 -18.0323
 -1.9685  -0.1567  -5.2573  -8.7547
 -8.6976  -0.1256  -2.6170  -3.1048
 -0.0030  -8.5949  -6.1020  -7.6194
-12.9936 -11.6848  -0.0000 -13.0452
 -0.1752  -8.4312  -1.9628  -3.9127
 -0.0258 -11.7069  -3.6716 -18.4937
 -0.0470  -9.3728  -3.0835 -18.2223
 -8.8410  -0.3640  -1.2005  -5.5465
-10.2259 -14.0682  -0.0000 -14.9467
 -9.2894  -8.0687  -5.9888  -0.0030
 -5.8084  -1.6977  -0.2703  -2.9819
-14.9555 -12.3799  -0.0000 -16.9786
 -6.5253  -4.5185  -1.7325  -0.2098
 -6.5377 -13.6469  -0.0015 -17.7016
 -0.2242  -6.2286  -1.7310  -3.8300
 -4.6743 -10.3960  -0.0094 -13.5839
 -6.5765 -12.2745  -0.0014 -13.5497
 -4.2130  -9.6332  -0.0150 -10.4631
-10.8418  -5.6543  -0.0054  -6.2954
 -2.7163  -8.6198  -5.0275  -0.0757
 -4.1511  -4.9581  -0.0231 -18.7592
 -6.8109  -8.9179  -0.0760  -2.6323
  0.0000 -15.2780 -15.2110 -25.7333
 -0.0015  -6.8730  -9.0291  -8.0782
 -1.1780 -10.4373  -3.5688  -0.4097
 -7.8064  -5.1712  -0.0066  -7.6682
 -0.9877  -7.8178  -0.4667 -10.0674
-16.9121  -7.7661 -10.6402  -0.0005
 -7.1808  -0.9006  -0.5249  -6.6500
 -7.3807  -3.9622  -0.0199 -14.0631
 -1.5670  -4.3067  -0.2513 -19.1347
 -0.7558 -14.1746  -0.6342 -15.0175
-10.1813  -9.0108  -0.0002 -19.9471
 -3.0441  -1.0286  -0.5195 -11.1555
 -6.5592  -8.3749  -0.0017  -9.7197
 -7.6852  -6.1231  -0.0027 -10.1121
 -1.9787  -8.7497  -0.1490 -12.3095
-11.5062  -4.0859  -0.0170 -14.8665
 -1.2626  -5.0427  -0.3417 -14.8115
 -3.0549  -3.5075  -0.0803 -16.8772
 -0.2229  -3.6850  -1.7447 -16.8621
 -7.1712  -5.0561  -5.1287  -0.0132
 -1.9410  -7.8218  -0.1555 -16.9593
 -5.0155  -3.8752  -0.0278 -21.2430
 -0.0065  -8.6365  -5.0728 -10.5872
 -3.5137  -8.4442  -1.0292  -0.4899
 -0.4089  -5.6346  -7.2554  -1.1048
 -0.0001  -9.8671 -15.9789 -11.8524
 -0.0028  -5.8957 -19.2699 -11.4797
 -5.3382  -6.1701  -0.0150  -4.8366
 -0.0178  -8.6045  -4.0523 -17.5544
 -0.0020  -8.5753  -6.3100 -14.5737
 -0.1092  -2.5097  -3.9830  -5.6612
 -6.7092  -9.2771  -0.1658  -1.8876
 -1.4076  -6.6487  -4.0644  -0.3055
 -0.3068  -2.9077  -1.5636  -8.7107
 -0.0002 -11.3405  -8.4921 -16.2691
 -0.0020 -13.0188 -11.7842  -6.2528
 -6.5223  -5.1679  -4.2722  -0.0214
 -9.1969  -4.9341 -12.9114  -0.0074
 -0.7836  -3.6825  -1.3096  -1.3937
 -2.8569  -2.6173  -0.1398 -12.5999
 -0.0000 -13.4674 -12.7660 -16.2704
 -5.0417  -0.4452  -5.1209  -1.0588
 -0.0009  -7.0774 -11.7528 -18.2997
 -2.0511  -3.0079  -0.1960 -16.5118
 -5.9885  -7.6858  -0.0030 -13.7189
 -0.0182  -6.1886  -4.1377 -15.0681
  0.0000 -14.0620 -18.7252 -18.4199
 -0.1745  -3.5357  -2.0331 -10.2093
 -0.0194  -9.6430  -7.0621  -4.0051
 -0.0004  -7.7822 -14.6964 -14.8121
 -0.0550  -7.1705  -2.9426 -19.6391
 -0.0100 -11.5390  -7.6355  -4.6670
 -0.0001 -11.2753 -10.0153 -11.3476
 -4.7067  -0.2636  -1.5140  -5.9477
 -0.0012  -7.5198  -7.4282 -11.9171
 -0.0001  -9.2642 -12.1911 -16.9069
 -0.0006  -7.5250 -12.2220 -11.7701
  0.0000 -13.9442 -17.0978 -16.1327
 -0.0018  -7.0847  -6.9784 -17.3206
 -0.0000 -11.1246 -10.4561 -19.5751
 -0.0080  -9.7634  -4.8490 -23.2357
 -1.1016  -0.7888  -1.5452 -11.0175
 -0.0029  -5.8885  -9.0394 -15.4046
 -1.7201  -0.2149  -4.2753  -7.9538
 -1.4006  -5.3343 -12.0183  -0.2894
-10.4613  -5.1131 -10.2305  -0.0061
 -8.8624  -2.5498  -1.7276  -0.2957
 -0.1774  -8.3329  -1.8186  -9.7622
 -1.5331  -5.8083  -2.9925  -0.3134
 -3.3817  -0.0578  -7.9977  -3.8258
 -0.0094  -7.5537  -4.7638  -8.4980
 -9.9265  -0.1638  -3.2112  -2.2008
 -7.9515 -13.0687  -0.0004 -11.1870
-14.3325  -9.1516 -14.6969  -0.0001
 -8.6139  -9.2082  -7.6686  -0.0008
 -4.5080  -6.3576  -1.3526  -0.3166
 -2.1308  -7.1510  -0.6373  -1.0448
 -1.4959  -2.3297  -0.4314  -3.5394
 -4.8699  -8.7630  -0.0079 -12.6627
 -3.8239  -9.8996  -0.0222 -11.3087
 -0.2032  -3.4200  -1.8894 -15.0171
 -1.7820  -8.9727  -0.1845 -13.7411
 -5.1596  -7.3624  -0.0065  -9.8317
 -4.8313  -7.7011  -0.0086  -9.3264
 -6.2149  -6.7156  -0.0512  -3.0650
-11.7235  -4.3216  -0.0134 -13.4316
 -0.1994  -1.7455  -5.1195  -8.4416
 -0.0017 -10.0681 -12.8843  -6.4260
 -0.0001 -10.2110  -9.3694 -14.4498
 -5.8761  -5.7926  -0.0105  -5.3911
 -0.0001  -9.2667 -18.2005 -15.3611
 -0.0000 -12.0834 -14.6556 -15.5805
 -6.7997  -7.3196  -0.0018 -14.8155
  0.0000 -15.8893 -14.7688 -15.4968
 -0.0000 -14.9159 -12.0089 -13.2937
 -7.2888  -2.4842  -4.1319  -0.1056
 -0.4835  -0.9706  -5.4011 -11.5102
 -4.0487  -0.0225  -5.7909  -6.4090
 -4.9706  -1.3041  -0.3264  -9.3639
 -0.0001  -9.6073  -9.9313 -15.8977
 -0.0028  -6.8593  -6.3921  -9.7523
 -6.6775  -0.2879  -2.9012  -1.6404
 -9.4349  -2.0174  -3.0412  -0.1995
 -0.5696  -2.2747  -1.1057  -7.7735
 -0.7405  -3.9716  -0.7288  -3.8282
 -5.3525  -0.8034  -0.6025 -12.7587
 -0.1289  -4.3813  -2.2221 -13.8314
 -0.1472  -3.5494  -2.2246 -10.9872
 -0.0564 -12.4462  -2.9035 -11.5791
 -3.6684  -7.4922  -0.0265 -11.9851
 -0.6189  -5.5827  -0.7816 -16.3110
 -0.0000 -11.1682 -19.6286 -12.0761
 -0.0021  -6.1579 -18.1042 -12.1233
 -8.5664  -5.5123  -0.2961  -1.3781
 -0.8916  -3.7160  -0.5708  -7.4624
 -0.0001  -9.2536 -11.5581 -14.8961
 -0.0009 -14.5666  -7.0319 -26.7106
 -7.3274 -10.9149  -0.0007 -16.3199
-10.2895 -11.0334  -0.0001 -12.9645
 -3.7010  -5.8237  -0.0281 -12.9465
 -0.6595 -13.6117  -0.7280 -19.7987
 -0.1975  -6.4038  -1.7285 -10.9845
 -9.3205 -11.2725  -0.0001 -18.3973
 -7.9894  -6.9683  -0.0013 -16.7111
 -0.0000 -11.2620 -15.2273 -15.6538
 -0.0001  -9.7320 -12.9948 -20.1969
-10.2831  -0.0297  -3.5342  -9.9738
 -0.0029  -6.9691 -10.0351  -6.2955
 -0.6063 -11.4669  -3.7026  -0.8440
 -0.0006 -11.2226  -7.4396 -18.7354
-10.2070 -12.6745  -0.0000 -15.2768
  0.0000 -15.4653 -19.3205 -15.7317
 -1.3131  -2.3627  -0.4513 -10.8918
 -0.0006  -7.9527  -8.5286 -19.6896
  0.0000 -13.0309 -16.5201 -17.2186
 -4.8524  -4.1822  -0.0237  -8.2218
 -0.0009  -7.3751  -8.4508 -16.0962
-11.4322  -8.8408  -0.0002 -15.6242
 -0.0000 -11.9894 -11.5843 -12.2420
 -0.0002  -8.5124 -11.1901 -10.7595
 -0.0000 -11.6331 -17.3279 -14.5515
 -0.0000 -11.3090 -12.7147 -14.1415
 -0.0262  -6.8426  -3.6981 -20.0435
-12.2281  -7.7727  -0.0024  -6.2328
 -4.2871  -4.0951  -0.1924  -1.9341
 -0.1710  -5.1107  -1.8899 -14.8730
 -0.0070  -6.4768  -5.2186 -17.5397
 -0.0003  -8.2737 -10.6800 -17.5165
 -7.5806  -7.5824  -4.4892  -0.0124
 -0.8933 -10.3948  -0.5265 -18.5950
 -3.9169 -11.1750  -0.0213  -6.7664
 -0.0142  -4.3595  -6.6643 -10.2082
 -0.0006  -7.4822 -10.4261 -17.7112
 -0.6206  -6.4338  -0.7748 -14.8673
 -0.0647  -5.0543  -2.8793 -11.2183
 -4.4883  -6.0418  -0.0138 -18.1527
 -2.5830  -1.5952  -0.3263 -11.0410
 -0.0000 -14.1109 -11.0617 -21.3804
-10.2395  -6.1800  -0.0084  -5.0851
 -0.0007 -11.4749  -7.3270 -16.4671
 -0.0000 -11.8933 -11.2781 -18.9433
-12.3310  -5.2974  -0.0050 -13.8740
 -0.2003  -5.7022  -1.7416  -5.8506
 -4.6085  -8.1272  -6.8184  -0.0115
 -0.0007  -7.2967 -13.4871 -15.0493
 -0.0873  -6.1134  -4.0700  -2.7446
 -2.2014  -5.3710  -4.8218  -0.1317
 -5.4122  -3.8725  -2.5698  -0.1074
 -0.0002  -8.7694 -15.9313 -10.6749
 -0.0000 -10.8878 -10.7363 -13.3551
 -0.0072  -5.0899  -6.9234 -10.8994
 -0.0170  -8.8578  -4.0909 -15.1507
 -9.8736 -10.9690  -0.0001 -13.5148
 -0.7781 -11.4895  -0.6149 -19.2007
 -3.8103  -6.9024  -0.0235 -19.1779
 -3.6837  -0.0288  -8.3067  -5.8340
 -5.5756  -0.0878  -2.5237  -9.4564
 -2.0785  -2.7899  -0.2208  -4.4632
 -0.0000 -11.8940 -12.8492 -13.3925
 -8.6522  -2.1154 -12.7221  -0.1287
 -6.1906  -8.1408  -6.8001  -0.0035
 -0.4362  -1.1610  -3.4194  -4.8858
 -0.0004  -8.5966  -8.3301 -12.3532
 -4.5942  -4.8697  -0.0180 -14.8369
 -0.2121 -11.4498  -2.3940  -2.3043
 -0.0184  -5.0944  -4.4267  -8.9863
-15.7748 -10.3832  -0.0000 -11.9219
 -1.1972 -12.3096  -0.3596 -16.4686
 -1.3102  -6.7182  -5.5058  -0.3217
 -0.0034  -5.7264  -9.0925 -12.7826
 -0.1228  -5.8287  -2.1925  -6.9751
 -0.0027  -5.9738  -9.4448 -12.2297
  0.0000 -16.6333 -17.8975 -15.7850
 -5.0226 -11.3605  -0.0068  -9.1355
 -3.8712  -6.9046  -0.0221 -10.6673
 -0.0001 -13.9890  -9.0821 -20.3775
 -9.4102  -0.2241  -1.6076  -8.1893
 -8.6253  -3.5818  -7.8482  -0.0288
 -4.4151  -3.9556  -0.0412  -4.7022
 -0.0000 -11.7722 -13.0044 -20.1103
 -0.0001 -14.7665  -8.9815 -24.6280
  0.0000 -15.5489 -14.7008 -18.0501
 -0.0002  -8.7284 -10.1084 -17.0724
 -0.0047  -5.9456  -6.1929 -16.5976
  0.0000 -14.5553 -21.4877 -13.9695
 -0.0000 -10.4034 -12.1113 -21.6470
 -0.0002 -12.5595  -8.3530 -20.3319
 -0.0013  -7.7706  -8.1900  -7.5651
 -0.0292  -3.7621  -5.2009 -12.2270
 -0.0035  -7.9937  -5.7618 -15.3615
 -0.0001 -14.7665  -8.9815 -24.6280
 -6.9268  -9.1789  -0.0203  -3.9634
 -0.0001 -12.1206 -10.0319 -16.5455
 -0.0005  -7.7836  -9.8824 -10.6718
 -0.0000 -11.6330 -10.7290 -19.6862
 -4.6987 -11.0858 -10.6322  -0.0092
 -4.2681  -5.3320  -0.0560  -3.3371
 -0.0031 -11.7162  -5.8700  -8.1900
 -0.0000 -10.9439 -20.2378 -19.9754
 -1.0866  -4.6266  -3.8562  -0.4594
 -0.0000 -10.4158 -11.5555 -15.8818
 -0.0518  -5.1223  -9.7029  -3.1145
 -0.1408  -4.8580  -4.1473  -2.2287
  0.0000 -16.9141 -16.6865 -20.4264
 -0.0001 -14.1513  -9.7629 -16.7843
 -0.0000 -14.3571 -11.9674 -24.6135
 -0.0002 -11.6804  -8.5301 -21.5064
 -0.0002 -10.3667 -14.5205  -8.7805
 -0.0000 -11.5478 -16.7500 -13.6298
 -0.0000 -12.4628 -14.3287 -14.5450
 -0.0019  -9.2739  -6.3414 -19.7564
 -2.7852  -1.8526 -10.0564  -0.2467
 -8.7267  -2.0266  -7.3759  -0.1422
  0.0000 -17.9818 -15.4083 -19.6725
 -0.0009  -8.7875 -14.6186  -7.2753
 -0.0000 -13.8939 -11.6416 -18.6624
 -1.8801  -3.1674  -0.5224  -1.5503
 -0.6696  -3.9909  -7.4191  -0.7571
 -3.8380  -7.3852  -0.0224 -24.0806
 -5.0570  -4.3548 -16.5404  -0.0194
 -2.5269  -0.1210  -9.0315  -3.3841
 -3.8742  -2.5198  -4.6070  -0.1180
  0.0000 -17.6711 -14.5230 -20.5928
 -0.3098  -5.4000  -2.4217  -1.7538
 -0.0059  -5.2004  -9.2175  -8.5639
 -0.2636  -5.5700  -5.4748  -1.4974
 -2.3599  -0.3996  -1.4484 -10.7849
 -0.0000 -13.8074 -10.7987 -22.2067
 -0.0006 -13.2592  -7.5143 -17.6787
 -0.0041  -7.0155  -5.7619 -15.6868
 -2.3574  -0.6236  -0.9961 -16.3234
 -6.7216  -0.4334  -1.0515  -6.8660
 -0.0220  -3.8523  -7.7036 -10.7330
 -0.2268  -2.7814  -1.9765  -6.0502
 -0.0003 -12.7375  -8.3282 -18.3248
 -0.0003  -9.0831  -8.5396 -19.2849
 -0.0002 -11.6744  -8.3909 -14.2129
 -0.0002 -11.6804  -8.5301 -21.5064
 -5.9106  -0.6937  -1.1580  -1.6959
 -5.4781  -7.0206  -0.0053  -8.9780
 -5.4547  -0.1783  -1.8387 -11.7714
 -7.2866 -11.5185  -0.0007 -16.3954
 -0.0026  -6.0235  -9.0529 -13.7934
 -0.0000 -12.5528 -13.5637 -12.0795
 -0.0000 -13.2851 -11.0326 -12.2396
 -0.0000 -11.4245 -14.0748 -15.1060
  0.0000 -18.6351 -15.1523 -21.1717
 -0.0000 -14.2054 -10.2051 -16.1754
 -0.1651  -4.2932  -1.9771 -10.8372
 -0.0295  -7.6625  -3.5564 -13.9748
 -5.1902 -12.5484  -0.0057 -10.1022
 -0.0000 -17.1917 -10.8107 -17.9807
 -0.0002 -16.7691  -8.7606 -14.4909
  0.0000 -13.7222 -14.6510 -15.0462
 -0.0001 -11.0377  -9.6189 -21.0573
 -0.0000 -14.0950 -12.3766 -15.5088
 -0.0004 -12.1153  -7.9870 -16.8385
 -0.0026  -9.5314  -6.0092 -15.4089
 -0.0002 -12.1999  -8.8566 -13.7749
 -0.0001 -10.2290 -19.4948 -11.3698
 -2.9225  -6.7899  -1.4806  -0.3319
 -0.0001 -12.0330  -9.6902 -17.5993
 -0.0001  -9.0277 -11.7308 -14.9408
 -1.0252  -1.5927  -0.8335  -5.6898
 -6.1001  -1.0767  -0.8262  -1.5172
 -3.4043  -0.0348  -6.9622 -10.4167
 -0.2328  -2.7159  -1.9552 -12.3881
 -3.2787  -8.2007  -0.0387 -14.4884
 -0.0318  -5.4039  -3.6207 -13.0488
 -0.0032  -5.7730  -9.5875 -12.5241
 -0.0729  -4.2335  -2.8871 -17.6259
 -0.0001 -12.7311 -16.8094  -9.3424
 -0.0157  -4.1935 -16.6694  -7.7790
 -2.4987 -13.5088  -0.0858 -10.2644
  0.0000 -17.7776 -13.5224 -22.6736
 -0.0016 -10.6754  -6.6392  -8.3207
 -0.0018  -8.0236  -6.5242 -16.9753
 -0.0000 -14.7584 -12.5481 -12.2859
 -0.0000 -10.1306 -16.6687 -13.2215
  0.0000 -15.3186 -13.4870 -18.7897
 -0.0000 -15.0729 -12.8799 -21.9315
 -0.7046  -4.1927  -0.7122 -15.6508
 -3.0612  -3.3913  -0.1481  -2.8627
 -0.0951  -2.4040  -9.6276  -8.3529
 -0.0000 -12.5970 -12.8728 -13.7616
 -5.7846  -1.0990  -0.4099 -11.2839
 -6.7994  -5.1390 -11.8095  -0.0071
 -0.0016  -6.5938 -15.0006  -8.3050
 -0.0000 -13.7777 -10.5665 -20.3366
 -2.9094  -9.8713  -0.0683  -4.4725
 -0.0063  -9.0621  -9.8067  -5.0965
  0.0000 -15.4193 -19.9948 -16.1267
 -0.0026  -5.9846  -9.4081 -18.9107
 -0.0066  -7.8429 -11.2103  -5.0859
 -0.0018  -6.4434  -8.7680 -16.0183
 -0.0016  -6.4602 -12.2407 -11.3969
 -0.0000 -12.6120 -10.3978 -19.8279
 -5.2737  -0.9489  -0.6794  -2.2952
 -8.1686  -6.4950  -6.8611  -0.0029
 -8.9640  -6.1747  -5.8098  -0.0053
 -6.8185 -10.2123  -0.0022  -6.8458
 -0.0294  -9.3788  -8.3236  -3.5556
 -4.5627 -11.0915  -0.0105 -12.1425
 -0.0225  -8.4009  -3.8323  -7.9409
 -3.6455  -0.1805  -1.9731 -10.8946
-11.5891  -7.4506  -7.8500  -0.0010
 -0.0000 -20.4416 -15.2408 -10.8981
 -0.0005  -9.8761  -7.6416 -15.8529
 -0.0004  -9.2207 -15.5151  -8.0082
 -5.1893  -2.4018  -6.5615  -0.1027
 -0.0017  -6.4570 -10.4622  -9.2146
 -0.0020 -10.9916  -6.2250 -17.0604
 -0.0003 -14.9414  -8.3131 -22.3720
 -0.0003  -9.8276  -8.5491 -12.9149
  0.0000 -13.8696 -14.9617 -19.3241
 -0.3881  -1.1537  -5.4450  -6.2904
 -0.2802  -1.4117  -7.3646 -16.0349
  0.0000 -13.8788 -15.4738 -23.9691
  0.0000 -18.6187 -14.7499 -24.7713
 -1.4093  -1.7003  -0.8800  -1.8436
 -0.0000 -14.5601 -12.6191 -17.5885
 -0.6154  -7.8255  -0.7783 -19.0539
 -6.8021  -6.9394  -0.0021 -18.8514
  0.0000 -13.5726 -19.8073 -13.8682
 -0.4416  -3.5369  -5.6356  -1.1261
 -3.4244  -4.2894  -0.0571  -4.6909
 -1.8497  -8.2430  -0.2189  -3.2439
 -0.0082  -4.8102 -11.0826 -10.9098
 -0.0000 -12.6543 -10.5254 -24.1053
 -0.0013  -6.6797 -10.2104 -12.2284
 -0.4965  -1.0426  -4.4384  -3.6127
 -7.2025  -2.5828  -0.0859  -5.1257
 -0.0082  -9.0524  -4.8256 -15.4503
 -0.0000 -11.1990 -10.5193 -15.8214
 -0.0000 -11.4880 -17.8722 -18.3913
 -0.0006  -7.5362 -12.6284 -10.9908
 -0.0014 -15.4653  -6.5645 -14.8534
  0.0000 -13.9209 -14.5517 -22.2036
 -0.0001 -10.9018  -9.4183 -17.4001
 -7.9909  -0.6416  -0.7787  -4.2541
 -0.0091  -6.5159  -4.8865 -14.7517
 -2.6955  -1.6516  -1.5277  -0.6468
 -0.0088  -7.0011  -5.9929  -5.2500
 -6.3919  -0.3286  -5.6931  -1.2909
 -1.9699  -2.9675  -0.2127  -7.2752
 -0.0006 -10.2372  -7.5315 -20.4302
 -0.0006  -9.7185  -7.6088 -22.6503
 -0.0002 -12.8793  -9.7700  -9.0724
 -9.9014  -0.0001  -9.9024 -11.0831
 -0.0001 -10.5910 -16.0281 -10.6296
 -1.8622  -2.9285  -1.8586  -0.4537
 -0.0035 -11.0373  -5.6610 -21.4564
 -0.0027  -6.4320 -13.0696  -6.8795
 -0.1993  -2.4946  -2.3211 -13.5578
 -0.0000 -13.1031 -11.6393 -16.5212
 -0.8693  -7.2738  -0.5447 -12.4076
 -0.1582  -8.8098  -6.2610  -1.9363
 -4.4112  -2.9584  -0.1247  -2.9346
 -0.0007  -7.5482  -8.9620 -20.3492
 -9.6086 -10.0074  -0.0001 -15.9403
 -0.0000 -12.6549 -12.4331 -15.2132
 -0.0111  -4.6317  -6.7576  -9.9346
 -0.0267  -4.9509  -4.1245  -5.7974
 -0.0082  -4.9164  -9.1310  -7.3162
 -0.0000 -12.7567 -10.8732 -13.6564
 -8.5626  -3.6672  -0.0334  -4.9472
 -2.9174  -0.0839  -3.6363 -14.6086
 -0.1028  -7.3799  -2.3327 -14.8550
 -0.0001 -14.1300  -8.9135 -14.0106
 -0.0851  -9.3756  -2.5146  -7.4971
 -0.1189  -2.2888  -4.5769  -7.7957
 -0.2530  -1.5463  -4.5632 -11.1395
 -0.0006 -13.3374  -7.5194 -20.8505
 -3.9378  -0.0231  -6.5309  -6.3095
 -0.9476  -3.1189  -0.5655 -11.1797
 -0.0000 -10.0144 -14.2333 -20.5221
